INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2860,15854,87,13872,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2861,15878,122,1530,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2862,15897,122,1536,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2863,15877,122,1529,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2864,15905,122,1531,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2865,15939,122,1528,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2866,16013,6,1870,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2867,16013,91,1870,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2868,16110,6,1872,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2869,16110,91,1872,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2870,16014,6,1873,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2871,16014,91,1873,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2872,16111,6,1876,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2873,16111,91,1876,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2874,16015,6,1877,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2875,16015,91,1877,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2876,16112,6,1879,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2877,16112,91,1879,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2878,16016,6,1881,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2879,16016,91,1881,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2880,16113,6,1882,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2881,16113,91,1882,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2882,16017,8,1908,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2883,16017,91,1908,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2884,16114,48,1909,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2885,16115,49,1910,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2886,16116,22,1951,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2887,16116,91,1951,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2888,16117,5,1960,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2889,16117,91,1960,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2890,16118,19,1962,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2891,16118,91,1962,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2892,16120,11,2081,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2893,16120,91,2081,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2894,16121,14,2083,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2895,16121,91,2083,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2896,16122,19,2084,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2897,16122,22,2084,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2898,16122,91,2084,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2899,16123,22,5122,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2900,16123,91,5122,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2901,16124,48,5125,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2902,16125,20,5149,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2903,16125,91,5149,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2904,16018,46,36,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2905,16126,20,85,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2906,16126,91,85,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2907,16127,22,92,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2908,16127,91,92,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2909,16128,47,109,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2910,16019,14,128,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2911,16019,91,128,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2912,15979,11,145,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2913,15979,91,145,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2914,15980,21,775,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2915,15980,91,775,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2916,15981,47,789,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2917,15982,22,799,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2918,15982,91,799,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2919,15983,24,805,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2920,15983,91,805,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2921,15984,22,830,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2922,15984,91,830,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2923,15985,14,854,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2924,15985,91,854,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2925,15986,46,890,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2926,15987,22,896,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2927,15987,91,896,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2928,15988,11,910,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2929,15988,91,910,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2930,15989,19,939,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2931,15989,91,939,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2932,15990,13,955,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2933,15990,91,955,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2934,16433,42,11978,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2935,16434,42,11979,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2936,16416,42,9493,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2937,16423,42,5311,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2938,16324,42,1559,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2939,16324,79,1559,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2940,16350,42,13815,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2941,16370,42,13816,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2942,16352,42,13855,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2943,16435,42,11980,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2944,16436,42,11981,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2945,16333,42,1561,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2946,16333,79,1561,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2947,21350,118,300,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2948,21350,134,300,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2949,21351,102,256,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2950,21351,113,256,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2951,21352,102,257,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2952,21352,116,257,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2953,21353,102,265,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2954,21353,117,265,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2955,21354,102,268,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2956,21354,114,268,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2957,21355,102,1517,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2958,21355,114,1517,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2959,21356,102,278,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2960,21356,116,278,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2961,21357,102,276,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2962,21357,114,276,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2963,21358,102,253,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2964,21358,113,253,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2965,21359,102,254,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2966,21359,113,254,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2967,21360,102,274,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2968,21360,117,274,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2969,21361,102,282,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2970,21361,118,282,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2971,21361,133,282,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2972,21362,102,284,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2973,21362,118,284,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2974,21362,135,284,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2975,21363,102,286,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2976,21363,116,286,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2977,21364,102,288,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2978,21364,114,288,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2979,21365,102,290,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2980,21365,118,290,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2981,21365,134,290,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2982,16476,102,285,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2983,16478,102,291,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2984,16479,102,293,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2985,16480,102,295,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2986,16481,102,297,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2987,16482,102,299,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2988,16501,102,253,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2989,16483,102,271,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2990,16484,102,301,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2991,16485,102,269,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2992,16486,102,263,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2993,16490,102,275,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2994,16491,102,279,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2995,16492,102,289,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2996,16493,102,300,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2997,16494,102,256,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2998,16495,102,257,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (2999,16496,102,265,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3000,16497,102,268,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3001,15441,62,12150,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3002,15442,59,9486,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3003,15489,107,5299,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3004,15490,59,9481,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3005,15491,60,344,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3006,15491,107,344,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3007,15493,61,5281,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3008,15438,62,10804,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3009,15494,58,189,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3010,15439,36,313,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3011,15439,59,313,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3012,15440,61,317,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3013,15443,59,322,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3014,15444,60,323,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3015,15444,107,323,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3016,15445,60,327,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3017,15446,60,332,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3018,15446,107,332,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3019,15447,60,333,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3020,15447,107,333,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3021,15448,60,338,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3022,15448,107,338,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3023,15449,60,339,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3024,15449,107,339,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3025,15450,60,341,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3026,15450,107,341,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3027,15451,60,342,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3028,15451,107,342,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3029,15452,60,343,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3030,15452,107,343,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3031,15453,60,352,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3032,15453,107,352,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3033,15454,62,359,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3034,15455,58,360,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3035,15456,66,363,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3036,15457,64,364,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3037,15458,58,367,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3038,15459,58,370,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3039,15460,60,375,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3040,15461,59,1397,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3041,15462,60,1893,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3042,15463,61,2013,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3043,15464,58,2075,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3044,15465,60,336,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3045,15465,107,336,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3046,15466,60,340,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3047,15466,107,340,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3048,15467,60,351,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3049,15467,107,351,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3050,15468,60,366,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3051,15469,60,337,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3052,15469,107,337,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3053,15470,63,1395,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3054,15471,61,377,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3055,15472,59,1892,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3056,15473,60,349,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3057,15473,107,349,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3058,15474,58,181,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3059,15475,60,348,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3060,15475,107,348,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3061,15476,58,361,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3062,15477,61,356,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3063,15478,61,324,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3064,15479,62,100,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3065,15480,60,347,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3066,15480,107,347,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3067,15482,60,345,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3068,15482,107,345,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3069,15483,62,2203,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3070,15931,51,12158,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3071,15929,51,12156,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3072,15928,51,12155,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3073,15959,51,9532,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3074,15885,120,2059,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3075,15884,120,2058,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3076,15890,51,13876,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3077,15868,52,9568,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3078,15954,51,2057,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3079,15955,87,5198,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3080,15955,101,5198,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3081,15953,44,245,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3082,15940,122,1534,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3083,15854,101,13872,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3084,15861,51,2067,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3085,15862,51,2066,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3086,15948,52,529,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3087,15949,51,515,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3088,15950,51,1784,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3089,15951,85,1763,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3090,20461,42,1559,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3091,20461,79,1559,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3092,20457,40,1273,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3093,20458,36,1286,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3094,20462,128,1294,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3095,20464,37,1299,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3096,20466,42,1557,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3097,20466,79,1557,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3098,20467,42,9493,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3099,20473,42,5311,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3100,20474,36,1277,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3101,20475,40,1263,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3102,20479,42,1558,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3103,20479,79,1558,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3104,20480,42,1563,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3105,20480,79,1563,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3106,20481,42,1566,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3107,20481,79,1566,"2004");
