INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3003,25097,39);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3004,25097,41);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3005,25097,40);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3006,25097,43);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3007,25097,42);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3008,25097,69);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3009,25097,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3010,25097,71);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3011,25097,68);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3012,25097,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3013,25097,73);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3014,25097,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3015,25097,84);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3016,25097,81);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3017,25097,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3018,25097,94);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3019,25097,96);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3020,25097,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3021,25097,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3022,25097,100);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3023,25097,99);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3024,25097,102);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3025,25097,103);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3026,25097,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3027,25097,115);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3028,16576,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3029,16576,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3030,2051,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3031,2051,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3032,2051,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3033,2051,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3034,2051,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3035,2051,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3036,2051,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3037,2051,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3038,425,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3039,425,13);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3040,425,21);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3041,425,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3042,425,30);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3043,425,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3044,425,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3045,425,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3046,425,105);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3047,425,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3048,425,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3049,425,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3050,2050,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3051,2050,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3052,2050,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3053,2050,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3054,2050,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3055,2050,48);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3056,2050,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3057,2050,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3058,2050,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3059,2050,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3060,16559,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3061,16559,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3062,16559,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3063,2052,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3064,2052,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3065,2052,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3066,2052,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3067,2052,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3068,2052,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3069,2052,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3070,2059,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3071,2059,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3072,2059,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3073,2059,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3074,2056,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3075,2056,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3076,2056,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3077,12158,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3078,12158,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3080,12158,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3081,12158,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3082,2060,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3083,2060,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3084,2060,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3085,2068,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3086,2068,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3087,2068,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3088,12157,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3089,12157,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3090,12157,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3091,2040,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3092,2040,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3093,2040,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3094,2040,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3095,2040,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3096,2040,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3097,16562,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3098,16562,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3099,16562,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3100,2066,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3101,2066,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3102,2066,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3103,2066,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3104,2066,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3106,2062,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3107,2062,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3108,2062,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3109,2062,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3110,2062,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3111,5161,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3112,5161,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3113,5161,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3114,5161,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3115,5161,104);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3116,2065,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3117,2065,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3118,2065,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3119,2065,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3120,2065,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3121,2065,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3122,2065,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3123,2065,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3124,25153,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3125,25153,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3126,25153,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3127,25153,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3128,25153,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3129,25153,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3130,25153,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3131,25153,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3132,2053,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3133,2053,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3134,2053,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3135,2053,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3136,2053,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3137,2053,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3138,2063,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3139,2063,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3140,2063,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3141,2063,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3142,2063,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3143,2063,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3144,2063,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3145,2041,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3146,2041,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3147,2041,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3148,2041,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3149,2041,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3150,2041,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3151,2054,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3152,2054,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3153,2054,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3154,2054,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3155,2054,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3156,2054,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3157,13902,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3158,13902,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3159,13902,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3160,13902,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3161,13902,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3162,13902,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3163,12158,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3164,12158,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3165,12158,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3166,12158,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3167,12157,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3168,12157,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3169,12157,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3170,12157,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3171,12157,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3172,12154,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3173,12154,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3174,12154,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3175,12154,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3176,12154,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3177,12154,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3178,12154,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3179,12154,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3180,12155,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3181,12155,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3182,12155,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3183,12155,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3184,12155,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3185,12155,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3186,12155,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3187,12155,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3188,2064,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3189,2064,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3190,2064,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3191,2064,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3192,2064,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3193,2064,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3194,2064,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3195,2067,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3196,2067,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3197,2067,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3198,2067,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3199,2067,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3200,2067,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3201,2067,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3202,10798,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3203,10798,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3204,10798,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3205,10798,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3206,10798,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3207,10798,121);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3208,10798,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3209,25121,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3210,25121,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3211,25121,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3212,25121,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3213,25121,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3214,25121,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3215,25121,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3216,25121,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3217,2069,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3218,2069,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3219,2069,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3220,2069,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3221,2069,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3222,2069,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3223,2069,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3224,2069,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3225,2069,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3226,2069,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3227,2058,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3228,2058,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3229,2058,50);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3230,2058,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3231,2058,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3232,2058,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3233,2058,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3234,2061,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3235,2061,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3236,2061,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3237,2061,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3238,2061,51);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3239,2061,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3240,2061,122);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3241,2061,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3242,2061,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3243,2055,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3244,2055,7);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (3245,2055,17);
